date,series_1,series_2,series_3,series_4,series_5,series_6,series_7,series_8,series_9,series_10
2018-10-01,2.4446,1.2832,3.948,3.5055,2.83,1.6985,2.4975,1.2892,3.5014,1.3364
2018-11-01,1.5573,2.0644,2.4717,3.0355,1.4501,1.665,0.8346,0.1896,2.4595,0.8948
2018-12-01,3.1028,2.2613,3.678,4.0734,3.5812,1.6069,1.8916,0.734,5.9492,2.1187
2019-01-01,2.6222,1.0835,2.031,2.7949,2.1958,1.2887,2.4122,0.4888,3.0088,1.3947
2019-02-01,0.5903,0.5322,0.6625,0.9976,0.8281,-0.4747,-0.0286,0.806,0.6544,-0.4602
2019-03-01,2.5381,2.1133,2.8327,2.7394,2.6536,1.7288,2.1451,1.9144,3.3373,1.6843
2019-04-01,2.4838,0.0171,1.9277,2.2805,2.5465,1.0705,1.3924,2.267,3.7472,1.6133
2019-05-01,0.1871,-0.6478,-0.0845,0.5876,-2.6346,-0.0642,-2.0099,-1.3812,-0.6828,-0.9469
2019-06-01,-0.7586,-1.1752,-1.5064,-1.1515,-2.0487,-0.8485,-3.1345,-1.6115,-2.2967,-0.4203
2019-07-01,-0.5256,-0.0879,1.5461,2.0549,0.207,-0.2076,-0.088,0.2033,1.689,-0.3217
2019-08-01,0.8109,-0.2875,0.0552,1.8932,-0.3603,1.0512,-0.2846,-0.4744,0.6064,-0.4135
2019-09-01,0.1128,0.8556,0.9266,1.1171,1.9564,-1.441,0.7555,1.1312,2.0305,1.6326
2019-10-01,0.1962,0.0876,0.2783,2.1629,0.2798,0.2976,1.7581,1.0817,1.6064,0.3327
2019-11-01,0.3274,-0.6795,-0.4837,1.3334,0.8984,0.7114,0.2414,-0.3623,1.115,0.2502
2019-12-01,1.2388,0.6443,2.6551,1.7886,1.8906,1.3481,1.5411,0.8387,1.8483,0.3831
2020-01-01,1.2308,0.6104,2.6625,2.9159,1.2056,0.2507,1.0265,0.7235,2.4049,0.5169
2020-02-01,1.0116,1.3867,1.445,1.3759,1.3113,0.8833,1.3029,0.4762,1.7577,1.2017
2020-03-01,1.9769,1.8415,3.4401,2.1429,2.6471,1.4773,2.5224,1.6782,3.6092,1.056
2020-04-01,2.9956,1.8578,2.7663,2.2273,3.5313,0.3787,2.0825,1.934,5.0383,1.864
2020-05-01,1.4224,1.8108,2.7401,3.506,3.4909,1.2855,2.622,1.4058,2.9446,1.5849
2020-06-01,1.8351,1.3847,1.9827,2.8318,1.6286,1.2096,1.4158,1.9033,2.8842,0.6359
2020-07-01,1.6409,0.7621,1.8638,2.9579,3.0353,1.4583,1.692,0.6359,3.2197,0.3969
2020-08-01,1.7407,0.9526,1.8688,1.5172,2.4191,2.2478,1.3398,1.662,2.5708,1.0599
2020-09-01,1.6322,1.4999,2.3926,2.6743,2.3347,1.2436,1.4259,0.3473,2.1457,1.2159
2020-10-01,0.8643,0.022,1.3318,3.9083,1.4999,1.1366,0.3492,0.6374,2.9559,0.2246
2020-11-01,2.1047,1.6466,2.9179,3.0498,2.5627,1.6403,1.9921,2.49,4.0912,0.9714
2020-12-01,2.2883,1.4199,2.76,1.8769,2.4639,1.5261,2.2131,0.7756,2.971,0.9331
2021-01-01,2.9579,0.7455,3.7962,3.0209,2.7637,1.7108,1.5158,2.1606,3.7876,1.7594
2021-02-01,1.2903,0.8381,2.5381,3.6578,2.9051,1.0945,1.7194,1.7895,3.2597,1.9021
2021-03-01,0.0312,0.491,-0.366,2.2522,0.5154,-0.3139,-0.8462,-0.4206,1.0407,-0.7498
2021-04-01,1.6824,-0.0722,1.7118,1.4749,1.7891,0.4448,0.5681,0.6608,0.9153,-0.4458
2021-05-01,0.3398,0.2053,0.1171,-0.834,-0.3714,0.4002,0.3475,-0.2897,0.4252,0.2207
2021-06-01,-0.185,-0.1262,-0.1715,0.5687,-0.1428,-0.4377,-0.0368,-0.2391,0.1854,-0.4049
2021-07-01,0.2186,0.2604,-0.1375,0.6694,-0.0097,0.6674,-0.8267,0.4461,0.4084,0.6195
2021-08-01,0.6274,0.335,1.183,2.0675,0.7222,0.6277,1.0941,0.1306,0.9042,0.3317
2021-09-01,0.9404,0.5819,1.3589,0.7219,1.3681,0.3018,1.0776,0.6153,0.9204,1.0297
2021-10-01,-0.17,-0.9881,-0.3098,-0.6352,0.0415,0.0682,-0.3368,-0.9189,-0.7252,-0.4098
2021-11-01,-0.305,-1.182,-2.1224,0.0889,-0.4991,0.0447,-0.549,-0.6257,-0.6044,0.6667
2021-12-01,-0.906,-1.1288,-1.5915,-1.6724,-1.7228,-0.1912,-1.5005,-1.37,-1.4958,-0.1372
2022-01-01,-1.5595,-0.5966,-3.1524,-3.7876,-2.2735,-1.9375,-2.1441,-1.0389,-2.9094,-1.6022
2022-02-01,-2.4721,-1.6727,-3.3681,-3.238,-2.6435,-1.5876,-2.7725,-1.2778,-3.7857,-1.5942
2022-03-01,-3.6075,-3.1706,-3.9596,-3.6555,-4.9139,-2.0138,-4.1018,-3.4483,-5.2443,-3.1574
2022-04-01,-1.9909,0.1686,-1.5483,-2.52,-1.5372,-1.8152,-1.0501,-0.9868,-2.7501,-1.7587
2022-05-01,-1.2453,-0.1872,-1.0314,-2.7489,-2.5188,-1.42,-0.8542,-0.4352,-2.5199,-1.2636
2022-06-01,-2.5983,-1.4536,-3.7384,-2.9063,-3.7175,-1.3284,-3.9829,-3.0279,-3.9413,-1.2454
2022-07-01,-1.7077,-0.616,-1.6108,-1.8515,-1.3999,-1.7001,-0.7868,-1.1113,-2.1497,-0.7521
2022-08-01,-0.2967,0.3273,0.6839,-0.468,0.2485,-0.87,-0.2657,0.2143,-0.5384,-0.2551
2022-09-01,-0.6313,-0.7152,-1.9517,-0.7139,-1.4769,-0.4769,-1.4572,-0.7968,-1.5781,-0.2351
2022-10-01,-0.6081,-1.8892,-0.1656,-0.3896,-1.2065,-0.9662,-1.5462,-2.0266,-0.6144,-0.1091
2022-11-01,0.176,-1.47,0.074,-0.8482,-0.1305,-0.1471,-0.9106,0.3977,-0.7346,0.0956
2022-12-01,0.5765,0.2147,0.6328,-0.3906,-0.1684,-0.19,0.1404,-0.1145,-0.1276,0.1262
2023-01-01,-0.9289,-0.7106,-0.708,-0.7747,-0.8585,-0.1743,0.0745,-0.0369,-0.7825,0.5209
2023-02-01,-1.7581,-1.3343,-0.8282,-2.0077,-1.4809,0.0589,-0.9834,-0.6326,-2.2451,-0.159
2023-03-01,0.435,-0.0616,-1.1426,0.7178,0.3672,0.2163,-0.318,-0.6418,0.4387,0.5037
2023-04-01,-0.9868,-0.4789,-1.0172,-1.0264,-1.5608,-0.7067,-1.4411,-1.0375,-1.08,-0.6566
2023-05-01,0.5126,-0.849,0.17,-1.217,-0.1695,-0.3669,-0.0868,-0.1557,-1.3838,-0.319
2023-06-01,-0.8887,-0.5115,-1.6122,-3.0003,-0.7049,-0.0363,-0.8027,-0.0579,-1.3561,-0.6468
2023-07-01,-0.0599,0.7268,0.497,-1.1836,0.4064,-0.5882,-0.3389,0.2255,-0.6243,-0.2218
2023-08-01,-0.1843,0.5819,0.3144,-1.6612,-0.0397,-0.4394,0.3556,0.0761,0.5381,0.3543
2023-09-01,-0.0434,-0.3903,-0.5813,-1.6272,-1.0101,-0.2188,-0.9615,-0.5217,-0.8818,-0.3333
2023-10-01,-0.7638,0.5901,-0.72,0.1734,0.3239,0.0725,-0.2159,0.2167,-1.0363,-0.8844
2023-11-01,-0.6682,-0.1865,0.8846,-0.1084,-0.4087,0.9677,-0.7927,0.4444,-0.6042,-0.8572
2023-12-01,-0.7959,0.8143,0.4817,-1.067,0.4605,-0.1441,1.373,1.3319,-0.1468,-0.3432
2024-01-01,0.0584,0.4658,0.7213,-0.7713,0.5895,0.4818,1.9093,0.7698,0.4091,-0.3512
2024-02-01,-0.8741,0.7668,-1.4257,-2.2574,-0.8815,-1.0098,-0.495,-0.4982,-1.3033,-0.3095
2024-03-01,-1.0352,-0.3276,-1.8436,-2.6882,-1.9233,-0.8761,-0.236,-0.1984,-2.1733,-1.7271
2024-04-01,-1.3849,0.4202,-0.4848,-2.3805,-0.5046,-0.3399,-0.0421,0.1373,-0.9508,-0.0621
2024-05-01,-1.513,0.8591,0.3865,-0.4203,-0.5233,-0.5533,0.6631,0.6443,0.444,0.2177
2024-06-01,0.9838,0.8284,1.5336,0.7642,1.816,0.9736,0.7608,0.7907,0.4613,-0.228
2024-07-01,-0.8181,0.2076,0.7016,-0.6135,0.438,-0.8911,0.5215,0.6738,0.8637,0.0641
2024-08-01,-0.9599,0.9931,-0.8481,-1.3017,0.396,-1.2985,-0.1148,0.6255,-0.6001,-0.5932
2024-09-01,-2.2547,-1.4204,-2.3971,-2.6749,-0.8447,-1.0598,-0.344,-1.3127,-2.3306,-1.5619
2024-10-01,-1.4188,-1.1943,-0.4074,-1.1281,-0.8792,-0.3609,-0.2342,-1.2879,-0.4959,0.0168
2024-11-01,-1.1647,-0.6341,-0.0618,-1.3347,-1.5473,-0.3699,-1.0307,-0.4273,-1.8722,-0.0651
2024-12-01,-1.9673,-0.43,-0.6172,-2.6884,-1.7688,-1.4413,-1.6799,-0.5346,-1.0805,-1.2328
